Name,Stars,Reservation,Address,Style,Opinion,The_chef's_commitment
베이스 이즈 나이스,0,,"마포구 도화 2길 20, SEOUL, 대한민국",베지테리안,"채소 친화적 레스토랑인 베이스 이즈 나이스. 이곳의 주인장인 장진아 대표는 레스토랑 컨설턴트와 푸드스타일리스트, 식음 기획자로 꽤 긴 시간을 해외에서 활동하였다. 이곳의 내추럴한 분위기와 채소를 중심으로 풀어낸 균형 잡힌 요리에는 그녀의 이런 경험이 오롯이 담겨 있다. 채소를 이용한 덮밥 스타일의 메뉴와 정갈하게 차려낸 국과 반찬은 깔끔하면서도 맛이 일품이다. 주인장의 표현처럼 이곳은 채식에 대한 의식적 접근이 아닌 자연스러운 채소 식생활과 일상 속의 미식을 경험할 수 있는 메뉴를 지향한다. 1인 운영 레스토랑이라 예약 손님만 받고 있으니 방문 전 예약은 필수다.",
모수,2,,"용산구 이태원로 55가길 45, SEOUL, 대한민국",이노베이티브,"다양한 문화가 공존하는 샌프란시스코에서 보여주었던 음식과 차별화된 다양성을 선보이는 한남동 모수. 안성재 셰프는 재료의 섬세한 뉘앙스를 감각적으로 표현해내는 장기를 지니고 있다. 1스타 모수 샌프란시스코에서 선보였던 우엉 메뉴는 어머니가 만들어주시던 반찬에서 영감을 얻은 요리로, 얇게 깎은 우엉에 시럽을 발라 말리는 과정을 수차례 반복해 바삭한 식감을 자랑한다. 섬세하고 단아한 이곳의 요리와 잘 어울리는 와인 페어링 또한 근사한 다이닝 경험을 선사할 것이다.",
마포옥,0,,"마포구 토정로 312, SEOUL, 대한민국",설렁탕,"고기와 국물을 선호하는 한국인에게 설렁탕만 한 음식이 또 있을까? 서울 설렁탕 중에서도 마포식 설렁탕은 국물이 뽀얗지 않고 맑은 편이다. 1949년에 개업한 마포옥은 양지와 차돌박이, 사골로 곤 진한 국물에 두툼하게 썬 양지머리를 푸짐하게 올려 제공한다. 국물에 밥을 토렴해 내는 것도 이 집의 특징인데, 무엇보다 소고기 국물의 고소한 감칠맛과 달달한 밥의 조화가 일품이다. 여기에 배추 겉절이, 파김치, 깍두기 등 다양한 김치를 제공한다. 이 외에도 차돌 수육을 넉넉하게 얹어주는 차돌탕도 추천한다.",
윤서울,1,,"마포구 홍익로 2길 31, 2층, SEOUL, 04055, 대한민국",한식,"홍대입구역 인근의 화려한 거리를 지나 좁은 골목에 접어들면 개조된 주거용 주택 2층에 레스토랑 '윤'이 있다. 연구소를 모티브로 디자인한 공간은 셰프가 수집해온 다양한 조리 도구들과 숙성 중인 식재료들로 가득하다. 이곳의 한식은 익숙하면서도 과감한 도전이 느껴지는 독특함이 있다.  특히 자가 제면 들기름 면과 자체 숙성한 생선을 활용한 요리에서 셰프가 추구하는 한식의 방향성을 엿볼 수 있다. 기존의 고급스러운 한식의 매력과는 다른, 정교하면서도 거침없는 한식의 매력을 경험해 보기를 바란다.",
교양식사,0,,"용산구 이태원로 238, SEOUL, 대한민국",바비큐,"상호에서부터 궁금증을 유발하는 이곳은 이태원에 자리하고 있는 삿포로식 양갈비 전문점이다. 호주에서 10개월 미만의 양고기를 공수받아 어린 양 특유의 고소한 풍미와 부드러운 식감이 살아 있다. 기름기가 적고 고소한 프렌치 랙, 쫄깃한 갈빗살, 그리고 부드러운 알등심의 세 가지 부위를 맛볼 수 있다. 닭 육수를 베이스로 다양한 채소를 구워 곁들인 수프 카레와 향긋한 마늘밥 또한 꼭 먹어봐야 하는 메뉴다. 세련된 인테리어가 돋보이는 이곳은 다이닝 룸을 제외하면 10석 남짓의 바 좌석밖에 없기 때문에 예약은 필수다.",
소설한남,1,,"용산구 한남대로 20길 21-18, 지하1층, SEOUL, 대한민국",한식,"한 편의 소설(小說) 같은 한식. '서울의 현 시대를 반영한 한식(SO SEOUL)'이라는 중의적 의미를 갖고 있는 '소설한남'은 소박하고 정갈한 한식을 현대적으로 재해석하는 곳이다. 맛의 조화가 곧 한식의 매력이라고 생각한다는 셰프는 한국인에게 너무 익숙하기 때문에 감동적인 식사를 제공하기 어려울 수 있는 무침, 지짐, 찜 등의 요리를 친숙한 재료를 활용해 만들어 낸다. 다시마 부각과 청국장, 곰취와 묵은지를 곁들여 먹는 생선회를 비롯해 숯불구이 주꾸미와 닭 요리도 별미이다. 전통주 페어링도 다양하게 경험해 볼 수 있다.",
진진,0,,"마포구 잔다리로 123, SEOUL, 대한민국",중식,"중식의 대중화를 위해 40년 동안 힘써온 왕육성 셰프의 차이니즈 레스토랑. 방대한 메뉴가 일반적인 중식당의 패러다임에서 벗어나 10 가지의 단출한 메뉴를 선보이는 이유는 맛과 품질을 일관되게 유지하기 위해서라고 한다. 고품격 요리를 합리적인 가격에 맛볼 수 있는 진진의 대표 메뉴로는 멘보샤, 대게살 볶음, 마파 두부, 카이란 소고기 볶음 등을 꼽을 수 있다. 현재 서교동 본점 외에 여러 곳의 분점을 운영하고 있다.",
옥동식,0,,"마포구 양화로 7길 44-10, SEOUL, 대한민국",돼지국밥,"돼지국밥에 대한 선입견을 완전히 뒤엎어버린 옥동식. 이곳의 돼지국밥 또는 돼지 곰탕은 지리산 버크셔 K 흑돼지의 앞다리와 뒷다리 살만을 고아 육수가 유난히 맑은 것이 특징이다. 한소끔 김을 뺀 밥과 80%만 익혀 얇게 썬 고기를 방짜유기에 담은 후 뜨거운 육수를 부으면 고기는 마저 익고, 육수는 더 깊게 우러나 담백하면서도 진한 감칠맛을 낸다. 특곰탕은 고기 양이 두 배다. 10석밖에 없는 작은 공간에 1일 100그릇만 한정 판매하고 있으니 방문을 서두르기 바란다.",
오레노 라멘,0,,"마포구 독막로 6길 14, SEOUL, 04072, 대한민국",라멘,"국내에서 외국 음식의 대중화는 곧 현지화의 성공을 의미한다. 진입 장벽이 낮은 대중음식의 경우 더욱더 그러하다. 신동우 셰프는 오랜 시간에 걸쳐 축적한 라멘 비즈니스 노하우로 정통성과 대중성이라는 두 마리 토끼를 모두 잡았다. 진한 닭 육수가 매력적인 토리파이탄과 깔끔하면서도 깊은 맛을 자랑하는 쇼유 라멘에서 그가 추구하는 색깔이 뚜렷이 드러난다. 신 셰프는 라멘의 생명인 육수와 면을 매일매일 만들어내며 끊임없는 테스팅으로 품질 유지에 심혈을 기울인다. ""스스로에게 떳떳한 라멘을 만들고 싶다""는 그의 말에서 자부심이 엿보인다.",
교다이야,0,,"마포구 성지길 39, SEOUL, 대한민국",우동,"합정역 근처의 조용한 주택가에 들어서면 나무 도마에 탁탁탁 작두날 튕기는 소리가 경쾌하게 들려온다. '형제의 집'을 뜻하는 교다이야는 두 형제가 운영하는 우동 전문점이다. 이곳에선 주문이 들어오는 대로 면을 써는 것을 원칙으로 한다. 면을 만들어놓으면 수분이 증발해 사누키 우동 특유의 매력을 느낄 수 없기 때문이다. 탱글탱글한 동시에 쫄깃하며 매끄러운 사누키 우동 면발, 정어리 훈제 포와 연간장으로 맛을 낸 시원한 감칠맛의 국물. 늘 한결같은 이곳의 우동 맛은 두 사장의 뚝심 있는 모습과 닮아 있다.",
합정옥,0,,"마포구 양화로 1길 21, 2층, SEOUL, 대한민국",곰탕,"합정옥의 시작은 시아버지께서 손수 끓여 드시던 곰탕과 수육 맛에서 비롯됐다. 시아버지가 훗날 대표가 된 며느리에게 ""곰탕집 한번 차려볼까?""라고 말한 것이 계기가 되어 오늘에까지 이르게 된 것. 진한 국물과 은은한 육 향, 토렴해 내오는 달달한 밥과 야들야들한 소고기, 그리고 내포까지, 이곳 음식은 푸짐함을 미덕으로 삼고 있다. 또한 구수한 된장국에 달큰한 배추속대를 넣어 끓인 속댓국의 시원한 맛도 일품이다. 하루에 탕 100인분 정도만 준비하며, 재료 소진 시엔 영업을 종료한다.",
팩피,0,,"성동구 왕십리로 136, SEOUL, 대한민국",이탤리언,가족의 영향으로 어린 시절부터 자연스럽게 요리 인생을 꿈꿔온 이종혁 셰프. 국내외에서 다양한 경험을 쌓은 그가 팩피를 오픈하며 셰프로서 새롭게 출발했다. 이곳에선 대중적인 파스타 장르를 자신만의 창의적인 감성으로 풀어낸 간결하면서도 개성 넘치는 메뉴를 선보인다. 오픈 주방에서 고객과 소통하며 요리하는 순간이 무척이나 행복하다는 이 셰프. 팩피를 찾는 모든 고객이 편안하고 행복하게 식사를 즐길 수만 있다면 그걸로 만족한다는 그의 바람이 잘 투영된 공간이다.,
정인면옥,0,,"영등포구 국회대로 76길 10, SEOUL, 대한민국",냉면,"좋은 품질의 식재료와 변함없는 맛에 대한 정인면옥 대표의 고집이 냉면 한 그릇에 고스란히 담겨 있다. 북한 출신 부모님의 존함에서 한 자씩 따온 식당 이름도 전통을 계승하고자 하는 그의 의지의 반영이다. 2014년, 서울 여의도로 이전 오픈한 이곳은 현재 광명시에 있는 정인면옥과는 별개로 운영되고 있다. 직장인들이 많은 여의도에 위치한 까닭에 점심시간에는 어느 정도 대기 시간을 감안해야 한다. 아롱사태 수육, 암퇘지 편육과 접시 만두는 반 접시만도 주문이 가능하다.",
삼청동 수제비,0,,"종로구 삼청로 101-1, SEOUL, 대한민국",수제비,"삼청동의 역사와 떼려야 뗄 수 없는 삼청동 수제비는 1982년 영업 개시 이래 한자리를 꾸준히 지켜오고 있다. 이곳은 동네 만년 단골손님은 물론 입소문을 듣고 찾아오는 손님들 덕에 늘 문전성시를 이룬다. 이곳의 대표 메뉴인 잡내 없는 깔끔한 멸치 육수에 띄운 얇게 떼어낸 수제비는 부드러운 맛을 자랑하며, 100% 감자만을 이용해 만든 쫄깃한 감자전 또한 또 다른 인기 메뉴다. 줄 서서 기다리기 싫다면 가장 붐비는 정오부터 오후 2시 사이는 피하는 것이 좋지만, 그래도 언제나 늘 만원이다.",
미미 면가,0,,"강남구 강남대로 160길 29, SEOUL, 대한민국",소바,"재치 있는 소바 요리로 손님들의 발길이 끊이지 않는 미미 면가. 이곳의 메밀 면은 쫄깃한 식감을 자랑하는데, 메밀 함량 3할이라는 파격적인 비율 덕분이다. 그럼에도 불구하고 메밀의 구수한 풍미가 살아 있는 것을 보면 장승우 셰프의 노력과 고민의 흔적이 엿보인다. 이곳은 기본이 탄탄한 자루소바 외에도 형식에 구애받지 않는 다양한 메뉴가 인상적이다. 국수 한 그릇의 온도, 국물과 고명에 따라 각각의 개성이 뚜렷한 소바 요리를 즐기고 싶다면 미미 면가로 향하자.",
화해당,0,,"영등포구 국회대로 62길 15, 1층, SEOUL, 대한민국",게장,"한자어로 '꽃게집'을 뜻하는 화해당은 태안에서 유명한 간장게장 집의 첫 번째 서울 분점으로, 국회의사당 근처로 새롭게 이전했다. 매년 봄, 통통하게 살이 오른 꽃게를 급랭 시켜 1 년 내내 사용한다. 채소 육수와 양조간장을 혼합하여 만든 이 집만의 특제 간장은 인공 조미를 첨가하지 않은 깊은 맛을 자랑하고, 단맛 나는 게살의 식감 또한 탱탱한 것이 일품이다. 모든 게장은 이틀에 한 번꼴로 태안에서 공급받으며, 탱글탱글한 어리굴젓 역시 태안에서 올라온다. 갓 지어 나오는 솥 밥에 게장을 얹어 향긋한 감태에 싸 먹으면 어느새 밥 한 그릇이 뚝딱 없어진다. ",
하네,1,,"강남구 언주로 172길 14, SEOUL, 06017, 대한민국",스시,"계절의 순리를 따르는 우수한 자연산 식재료를 맛본다는 건 미식의 큰 즐거움 중 하나이다. 자연산 식재료 사용을 고집하는 최주용 셰프의 스타일이 잘 구현된 '스시 하네'가 그런 즐거움을 만끽할 수 있는 레스토랑이다. 스시 하네에서는 재료의 선별부터 고객에게 스시 한 점을 건네는 일까지, 일련의 과정에서 셰프의 의도가 느껴지지만 요리 자체만으로도 특유의 매력을 즐기기에 충분하다. 전통적 소재들을 현대적으로 표현한 세련되고 고급스러운 다이닝 공간에서 즐기는 스시는 무척 즐거운 다이닝 경험이다.",
꿉당,0,,"서초구 강남대로 615, SEOUL, 대한민국",바비큐,돼지 목살 전문점 '꿉당'. 신사역 바로 앞에 위치한 꿉당은 15일간 숙성한 목살이 주 메뉴다. 직접 제작한 알루미늄 불판과 비장탄 위에서 빠르게 구워 낸 고기는 풍부한 육즙과 부드러운 지방이 일품이다. 일식 셰프의 컨설팅을 받았다는 쌀밥에 고추냉이를 곁들여 스시처럼 만들어 먹으면 육즙이 밴 부드러운 밥맛을 맛볼 수 있으니 꼭 함께 주문할 것.,
만두집,0,,"강남구 압구정로 338, SEOUL, 대한민국",만두,"고급 레스토랑이 즐비한 청담동 근방에서 30년 동안 만두 하나로 외길을 걸어온 만두집. 소박하고 정갈한 평안도 스타일의 만둣국이 이 집의 대표 메뉴로, 레스토랑의 내부 또한 아담하고 깔끔하다. 돌아가신 어머니의 가업을 계승한 현 대표는 많은 이들의 사랑을 받았던 어머니의 손맛을 묵묵히 지켜내고 있다. 정성 들여 빚은 이곳의 만둣국은 깔끔하면서도 감칠맛 나는 양지머리를 삶은 육수에 매콤한 양념을 얹어 내므로 혹 매운맛을 선호하지 않는다면 주문 시 양념을 빼달라고 부탁하면 된다.",
현우동,0,,"강남구 논현로 149길 53, SEOUL, 대한민국",우동,삼전동 시절 이미 유명세를 떨쳤던 우동의 달인 박상현 셰프의 논현동 우동 전문점 겸 제면소. 통통한 우동 면발을 한입 가득 베어 물면 매끈하면서도 탄력 있는 사리의 기분 좋은 식감과 씹을수록 은은하게 퍼지는 단맛을 동시에 즐길 수 있다. '현우동'의 대표 메뉴는 '덴푸라 붓카케' 우동이다. 굵직하고 탱탱한 면발과 갓 튀겨 낸 바삭하고 폭신한 튀김이 감칠맛 가득하면서도 섬세한 쯔유와 절묘한 조화를 이룬다.,
고료리 켄,1,,"강남구 언주로 152길 15-3, 2층, SEOUL, 대한민국",컨템퍼러리,"요리에 매진하는 셰프의 움직임 하나하나를 지켜볼 수 있는 여덟 석의 한정된 공간. 김건 셰프는 이 새로운 공간에서 고료리 켄의 2막을 열었다. 직접 발로 뛰어 선별한 신선한 재료에 창의적인 아이디어와 현대적인 조리법이 더해진 김건 셰프의 요리에는 고료리 켄이 꾸준히 지향해온 정체성이 담겨 있다. 늘 신선한 양질의 재료를 고객에게 제공하기 위해 모든 재료를 당일 소진한다는 셰프의 원칙에서 신뢰감을 느낄 수 있다. 한결같은 맛과 정성이 손님을 맞는 기본 자세라고 생각하는 김건 셰프, 그의 요리를 즐기기 위해 예약은 필수이다.",
소이연남마오,0,,"강남구 도산대로 53길 30, SEOUL, 대한민국",타이,"소이연남마오'는 태국 음식 전문점 '소이연남'에서 운영하는 또 다른 음식점이다. '취하다'를 뜻하는 태국어 '마오'를 붙여 내추럴 와인을 즐길 수 있는 차별화된 공간이라는 점을 부각시켰다. 1층에서는 면과 쌀 요리 등 간단한 식사 주문이 가능하고, 2층에서는 와인과 함께 곁들일 수 있는 다양한 요리를 만날 수 있다. 태국 특유의 강렬한 맛과 향이 와인과 잘 어울릴까 의구심이 들 수도 있겠지만, 감칠맛과 산미가 두드러지는 내추럴 와인은 개성 강한 태국 음식과 좋은 궁합을 이룬다. 숯불의 풍미가 매력적인 부드러운 닭꼬치, 매콤달콤 항정살 구이, 속을 알차게 채워 바삭하게 튀겨 낸 태국식 춘권 뽀삐아, 똠얌 누들 등이 인기 메뉴다.",
가온,3,,"강남구 도산대로 317, 호림아트센터 M층, SEOUL, 대한민국",한식,"가온은 오래전부터 이어져온 전통 한식의 지혜를, 한국의 자연에서 얻은 식재료에 담아 요리로 만들어낸다. 이 과정을 주도하는 셰프는 음식에 대한 남다른 해석과 음식 연구에 대한 확신을 통해 가온에서만 경험할 수 있는 한식의 맛을 고객에게 전달한다. 가온을 이끄는 김병진 셰프와 한식 문화에 대한 자부심을 다양한 활동으로 표현해온 광주요의 하모니는 이러한 방식으로 현대적인 한식의 특징을 보여주고 있다. 정적이고 차분한 분위기가 어우러진 우아한 다이닝 공간과 서비스도 가온의 음식과 좋은 궁합을 자랑한다. 넓게 확장된 다이닝홀에는 각종 모임이나 비즈니스에 적합한 별실이 마련되어 있어 손님들에게 편안한 식사 환경을 제공한다.",
정식당,2,,"강남구 선릉로 158길 11, SEOUL, 대한민국",컨템퍼러리,"모던 한식 파인 다이닝을 개척한 장본인이라 평가받는 임정식 셰프는 자신의 이름을 내건 정식당 서울과 정식당 뉴욕을 통해 새롭고 창의적인 한식을 세계에 알리고 있다. 김밥, 비빔밥, 구절판, 보쌈 등 대중들이 친근하게 여기는 다양한 한식 요리에서 영감을 얻어 재해석한 독창적인 메뉴는 한국인에게 익숙한 맛을 기발하게 풀어내는 방식으로 한식의 맛과 멋을 동시에 만족시킨다. 독특한 디저트와 훌륭한 구성의 와인 리스트, 그리고 배려심 깊은 서비스 등 즐거운 식사를 위한 요소들이 두루 갖춰진 곳이다.",
코지마,2,,"강남구 압구정로 60길 21, 분더샵 6층, SEOUL, 대한민국",스시,"조용하고 차분한 공간에서 오롯이 스시에만 집중할 수 있는 코지마. 재료 본연의 맛을 최대한 살리면서 샤리(밥)를 네타(생선)의 크기에 맞춰 소담하게 쥐어 주는 스시는, 박경재 셰프 본인의 모습과도 어딘가 닮아 있다. 꾸미지 않은 맛, 단순해 보이지만 여러 가지 맛이 담겨 있는 박 셰프의 스시는 매일 바뀌는 재료 본연의 맛을 최대한 끌어올려 풍부한 감칠맛을 보여 준다. 기품 있는 코지마의 스시를 맛보고 싶다면 예약은 필수다.",
라미띠에,1,,"강남구 도산대로 67길 30, 2층, SEOUL, 대한민국",프렌치,"2006년부터 ‘정성의 온기가 담긴 프렌치 퀴진’을 선보여온 장명식 셰프의 ‘라미띠에’. 변함없는 안정감을 보여주는 이 곳은 촉촉하게 쪄낸 완도산 전복에 전복 내장 에스푸마와 향긋한 마늘 퓨레, 셀러리 피클을 곁들인 전복 요리, 그리고 샤프란 향이 매력적인 리소토에 빵가루를 입혀 바삭하게 튀겨낸 아란치니는 라미띠에의 요리가 가진 특징을 잘 보여주는 시그니처 메뉴다. 오랜 시간이 흘러도 한결같은 셰프의 열정을 라미띠에의 요리에서 경험해 보기를 바란다.",
밍글스,2,,"강남구 도산대로 67길 19, 2층, SEOUL, 대한민국",컨템퍼러리,"따뜻한 여백의 미가 돋보이는 밍글스. 실내 디자인, 한국 음식의 정갈한 멋을 한층 더 살려 주는 도예 기물, 여기에 주방을 이끄는 강민구 셰프의 젊고 감각적인 재능까지, 다양한 전문가들의 감각과 감성이 하나의 공간에 모여 있다. 초창기부터 뚜렷한 한국적 색채를 기반으로 전통과 현대의 경계를 자유롭게 넘나들며 밍글스만의 맛과 멋을 창조해온 강민구 셰프는 새로운 공간에서 한 걸음 더 진화된 요리를 선보인다. 밍글스만의 독특한 매력은 전복 배추선과 어만두처럼 경계를 허무는 요리에서 정점을 이룬다. 김민성 매니저가 이끄는 서비스 팀의 배려 깊은 고객 응대 역시 레스토랑의 가치를 한층 더 높여 준다.",
권숙수,2,,"강남구 압구정로 80길 37, 4층, SEOUL, 대한민국",한식,"전문 조리사'를 뜻하는 '숙수'에서 착안해 이름 지은 '권숙수'는 권우중 셰프의 한식 레스토랑이다. 이곳에선 한식의 기본 맛을 좌우하는 장, 젓갈, 식초 등을 직접 담가 사용하는데, 이러한 정성이 권숙수만의 기품 있는 요리를 완성한다. 제철 식재료 중에서도 좀 더 진귀한 재료를 선별하고, 흔한 식재료일지라도 창의적인 조합을 통해 새로운 요리로 탄생시키는 권 셰프의 노력과 열정을 곳곳에서 발견할 수 있다. 좋은 음식을 위해서라면 일절 타협하지 않는 '숙수'의 고집이 고스란히 녹아 있는 이곳에서 한식의 깊은 맛을 느껴보길.",
알라 프리마,2,,"강남구 학동로 17길 13, SEOUL, 대한민국",이노베이티브,"늘 과감하고 창의적인 요리로 미식가들의 발길을 유혹하는 알라 프리마. 오픈된 주방이 한눈에 들어오는 넓은 카운터 테이블과 쾌적한 다이닝 홀, 그리고 프라이빗 다이닝 공간이 모던하게 펼쳐진다. 재료를 생명으로 여기는 김진혁 셰프의 요리는 깔끔한 소스, 맛의 밸런스, 그리고 계절 식재료들의 향연이라 할 수 있다. 와인뿐만 아니라 사케와도 잘 어울리는 이 곳의 모던 퀴진을 경험하려면 예약은 필수다.",
스시 마츠모토,1,,"강남구 도산대로 75길 5, SEOUL, 06015, 대한민국",스시,마츠모토 미즈호 셰프는 정통성을 로컬에서 표현하는 데 일가견이 있다고 손꼽힌다. 스시 마츠모토는 트렌디함을 추구하기보다 그가 일본 본토에서 익힌 스시 요리를 로컬에서 그대로 재현하는 데 많은 노력을 기울이고 있다. 샤리와 네타의 구성과 조합은 물론 손님을 접대하는 자세에서도 그러한 노력을 확인할 수 있다. 인상적인 츠마미 라인과 풍미의 강약이 자연스레 흐르는 니기리의 구성은 여전히 매력적이다. 그의 한국 복귀가 반가울 따름이다.,
스시 상현,1,,"강남구 선릉로 146길 33, SEOUL, 대한민국",스시,"같은 건물에서 이미 스시 레스토랑을 운영하고 있는 임상현 셰프가 본인의 이름을 걸고 1층에 새로 오픈한 스시 상현. 작은 공간에 6석의 카운터 좌석이 전부인 이곳은, 들어가는 문조차 버튼을 찾기 힘들 정도로 비밀스럽게 만들어졌다. 다양하고 화려한 재료의 츠마미를 비롯해 담백한 샤리와 네타가 우아한 밸런스를 보여준다. 과하지 않은 담백한 맛이 이곳만의 매력이다. 예약은 상층에 위치한 스시 쿠루미에서 가능하다.",
무니,1,,"강남구 도산대로 72길 16, SEOUL, 대한민국",일식,"화려한 청담동의 뒷골목에서 무심코 지나치기 십상인 일본 요리 전문점 ‘무니’. 현실적인 이유로 주방에서 일을 하기 시작했다는 김동욱 셰프는 처음부터 오로지 일식에만 집중했고, 나날이 커져가는 요리에 대한 갈증을 해소하기 위해 일본으로 떠났다. 가이세키의 정석이라고 표현하기에는 한계가 있는 것이 사실이다. 하지만 자신이 부지런히 수집해온 그릇에 제철 요리를 담아 계절감을 뚜렷하게 표현해 내는 등 그의 요리에는 전통적인 요소들이 녹아 있다. 일본 니혼슈 소믈리에(키키사케시) 자격증을 취득한 그에게 요리와 어울릴 만한 사케를 추천받는다면 한층 더 풍성한 다이닝을 경험할 수 있을 것이다.",
진미 평양냉면,0,,"강남구 학동로 305-3, SEOUL, 대한민국",냉면,"""유명 평양냉면 식당에서 쌓은 20년의 경험과 노력의 결과물이 바로 진미 평양냉면""이라 말하는 임세권 셰프. 고객이 만족할 만큼 맛있는 냉면을 만드는 것이 그의 첫 번째 목표이고, 언제 찾아도 한결같은 맛을 즐길 수 있게 일관성을 유지하는 것이 두 번째 목표라고 한다. 다른 어떠한 요소 없이 오직 맛으로만 승부하고 싶다는 그의 마음가짐에서 20년 냉면 장인의 고집스러움이 느껴진다. 냉면 외에도 편육, 제육, 불고기 같은 냉면집 단골 메뉴를 비롯해 접시 만두와 어복쟁반, 온면도 맛볼 수 있다.",
미토우,1,,"강남구 도산대로 70길 24, SEOUL, 대한민국",일식,"입구에 들어서는 순간부터 일본의 전통 요리집 분위기가 물씬 풍기는 '미토우'. 레스토랑의 단아한 인테리어가 권영운, 김보미 셰프의 정갈한 일본 요리와 조화를 이룬다. 미토우의 오마카세는 신선한 한국의 제철 식재료를 사용하기 때문에 메뉴가 매달 조금씩 달라진다. 가장 맛있는 식재료를 손님에게 대접하고자 하는 두 셰프의 끊임없는 도전 정신이 그대로 반영된 결과다. 미토우의 대표 요리는 국물 요리 오완과 솥밥이다. 일본에서 요리 공부를 하며 얻게 되었다는 진중한 수련의 자세와 겸손함, 그리고 정진의 마음가짐이 미토우의 완성도 높은 요리에 고스란히 담겨 있다.",
게방식당,0,,"강남구 선릉로 131길 17, SEOUL, 대한민국",게장,"흡사 소담한 카페테리아나 베이커리를 연상시키는 외관과는 달리 이곳은 게장 전문점이다. 패션 마케터 방건혁 대표와 25년간 게장 전문점을 운영해온 부모님의 합작으로 탄생한 게방식당에선 게장이라는 한식 메뉴를 보다 다양한 고객층에게 선보이고자 노력한다. 이곳엔 간장게장과 양념게장 세트뿐만 아니라 좀 더 먹기 수월한 게알 백반, 전복장 백반, 새우장 백반까지 다양한 메뉴가 준비되어 있다. 세트에는 기본적으로 밥과 국, 기본 반찬을 함께 제공하며, 테이크아웃도 가능하다.",
무오키,1,,"강남구 학동로 55길 12-12, 2층, SEOUL, 대한민국",컨템퍼러리,"남아프리카 공화국 방언으로 '참나무'를 뜻하는 '무오키'는 박무현 셰프의 우직한 성격을 그대로 반영한 곳이다. 세계 다양한 지역에서 요리 경험을 쌓은 박 셰프는 본인만의 스타일을 녹여낸 음식을 제공하고자 이곳을 오픈했다. 새로운 조리법으로 뻔하지 않은 맛과 질감의 조화를 표현해내는 것을 즐기는 그의 메뉴엔 재료에 대한 깊은 이해 없인 만들 수 없는 재미있는 요리들이 포함되어 있다. 7가지 방법으로 조리한 토마토, 5가지 방식으로 만든 당근 디저트, 그리고 제주식 갈치 호박국을 자신만의 방식으로 재해석한 요리 등이 그러한 예다. 그의 요리 세계가 궁금하다면 예약 후 들러볼 것.",
익스퀴진,1,,"강남구 삼성로 140길 6, SEOUL, 대한민국",컨템퍼러리,"장경원 셰프의 익스퀴진. 최대한 한국적인 재료를 사용하고 재료 각각의 개성에 초점을 맞춰 새로운 맛을 창조하고자 하는 셰프의 실험 정신이 그의 요리에 그대로 묻어난다. 레스토랑 내에서 직접 재배한 허브와 산지 직거래로 공급받는 싱싱한 재료로 만든 음식을 합리적인 가격에 제공한다. 점심 코스 메뉴와 저녁 코스 메뉴가 한 가지씩 준비되어 있고, 식재료나 주방 사정에 따라 메뉴가 수시로 변경된다. 공간이 아담한 만큼 예약은 필수다.",
테이블 포 포,1,,"서초구 사평대로 14길 11, 2층, SEOUL, 대한민국",컨템퍼러리,"테이블 포포는 충남 태안의 풍광을 맞고 자란 농산물과 계절에 따라 맛의 절정을 보여 주는 각종 해산물이 특징이다. 셰프는 고향에 대한 애정은 물론, 좋은 식재료를 고객에게 전하고자 하는 순수한 마음으로 태안의 우수한 식재료를 자신의 식탁에 옮겨 놓았다. 특히 태안에서 직접 농사를 짓는 셰프 가족의 노력이 셰프와 테이블 포포가 지향하는 로컬 푸드의 토대라 할 수 있다. 셰프는 자신의 노련한 솜씨를 가미하기도 하고 때로는 개입을 최소화하기도 하면서 태안의 식재료를 근사한 요리로 탈바꿈시킨다. 테이블 포포에서 태안의 풍미가 담긴 유러피안 퀴진의 매력에 빠져 보기 바란다.",
스와니예,1,,"서초구 반포대로 39길 46, 지하 1층, SEOUL, 대한민국",이노베이티브,"Contemporary Cuisine of Seoul'이라는 슬로건 아래 이준 셰프와 그의 팀이 선사하는 창의적인 요리를 만날 수 있는 스와니예. 전 세계 음식으로부터 영감을 얻은 요리를 선보이지만, 기본 바탕은 한국적인 것이 특징이다. 바 형태의 좌석에 앉아 셰프들의 서빙을 받으며 교감할 수 있는 것도 이곳의 남다른 즐거움이다. 주기적으로 바뀌는 메뉴를 '에피소드'라고 표현하는데, 고유한 주제의 각 에피소드는 마치 기승전결이 있는 한 편의 시를 감상하는 듯하다. 또한 각 에피소드에 맞는 와인 페어링도 세심하게 준비되어 있다.",
세븐스도어,1,,"강남구 학동로 97길 41, 4층, SEOUL, 대한민국",컨템퍼러리,"김대천 셰프의 요리는 시간이 흐를수록 더욱 다양해지고 그 깊이를 더해 간다. 7th Door의 요리에서는 셰프가 지향하는 한식의 방향성을 경험할 수 있다. 그는 한식의 특징인 발효와 숙성을 주제로 삼아 자신만의 노하우와 정성을 담아 요리에 쓰일 재료를 준비한다. 이러한 과정을 거쳐 음식이 고객의 테이블에 오르기까지 김대천 셰프의 집중력과 아이디어가 요리에 재치 있게 녹아들고, 셰프의 이런 재치와 위트가 식사와 식사 사이에 재미를 더한다. 맛의 5가지 표현과 요리의 주제인 발효와 숙성 그리고 셰프의 감각, 이 7가지 테마의 어우러짐은 미식의 즐거움을 기대하게 한다.",
